Name,Version,License,Summary,Home-Page
accelerate,1.11.0,Apache,Accelerate,https://github.com/huggingface/accelerate
aiohappyeyeballs,2.6.1,PSF-2.0,Happy Eyeballs for asyncio,
aiohttp,3.13.1,MIT,Async http client/server framework (asyncio),
aiosignal,1.4.0,Apache-2.0,aiosignal: a list of registered asynchronous callbacks,https://github.com/aio-libs/aiosignal
alembic,1.13.3,MIT,A database migration tool for SQLAlchemy.,https://alembic.sqlalchemy.org
annotated-types,0.7.0,MIT,Reusable constraint types to use with typing.Annotated,
antlr4-python3-runtime,4.9.3,BSD,ANTLR 4.9.3 runtime for Python 3.7,http://www.antlr.org
anyio,4.11.0,Unknown,High-level concurrency and networking framework on top of asyncio or Trio,
asyncpg,0.30.0,Apache-2.0,An asyncio PostgreSQL driver,
attrs,25.4.0,Unknown,Classes Without Boilerplate,
av,16.0.1,Unknown,Pythonic bindings for FFmpeg's libraries.,
beautifulsoup4,4.14.2,MIT,Screen-scraping library,
certifi,2025.10.5,MPL-2.0,Python package for providing Mozilla's CA Bundle.,https://github.com/certifi/python-certifi
cffi,2.0.0,Unknown,Foreign Function Interface for Python calling C code.,
charset-normalizer,3.4.4,MIT,"The Real First Universal Charset Detector. Open, modern and actively maintained alternative to Chardet.",
click,8.3.0,Unknown,Composable command line interface toolkit,
coloredlogs,15.0.1,MIT,Colored terminal output for Python's logging module,https://coloredlogs.readthedocs.io
colorlog,6.10.1,MIT,Add colours to the output of Python's logging module.,https://github.com/borntyping/python-colorlog
coverage,7.11.0,Apache-2.0,Code coverage measurement for Python,https://github.com/nedbat/coveragepy
cryptography,46.0.3,Unknown,cryptography is a package which provides cryptographic recipes and primitives to Python developers.,
ctranslate2,4.6.0,MIT,Fast inference engine for Transformer models,https://opennmt.net
Deprecated,1.2.18,MIT,"Python @deprecated decorator to deprecate old python classes, functions or methods.",https://github.com/laurent-laporte-pro/deprecated
dill,0.4.0,BSD-3-Clause,serialize all of Python,https://github.com/uqfoundation/dill
docling,2.57.0,Unknown,"SDK and CLI for parsing PDF, DOCX, HTML, and more, to a unified document representation for powering downstream workflows such as gen AI applications.",
docling-core,2.49.0,Unknown,A python library to define and validate data types in Docling.,
docling-ibm-models,3.10.0,Unknown,This package contains the AI models used by the Docling PDF conversion package,
docling-parse,4.7.0,Unknown,Simple package to extract text with coordinates from programmatic PDFs,
ecdsa,0.19.1,MIT,ECDSA cryptographic signature library (pure python),http://github.com/tlsfuzzer/python-ecdsa
et_xmlfile,2.0.0,MIT,An implementation of lxml.xmlfile for the standard library,https://foss.heptapod.net/openpyxl/et_xmlfile
Faker,37.11.0,MIT,Faker is a Python package that generates fake data for you.,https://github.com/joke2k/faker
fastapi,0.119.1,MIT,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",
faster-whisper,1.2.0,MIT,Faster Whisper transcription with CTranslate2,https://github.com/SYSTRAN/faster-whisper
ffmpeg-python,0.2.0,UNKNOWN,Python bindings for FFmpeg - with complex filtering support,https://github.com/kkroening/ffmpeg-python
filelock,3.20.0,The Unlicense (Unlicense),A platform independent file lock.,
filetype,1.2.0,MIT,Infer file type and MIME type of any file/buffer. No external dependencies.,https://github.com/h2non/filetype.py
flatbuffers,25.9.23,Apache-2.0,The FlatBuffers serialization format for Python,https://google.github.io/flatbuffers/
frozenlist,1.8.0,Apache-2.0,A list-like structure which implements collections.abc.MutableSequence,https://github.com/aio-libs/frozenlist
fsspec,2025.9.0,Unknown,File-system specification,
future,1.0.0,MIT,Clean single-source support for Python 3 and 2,https://python-future.org
greenlet,3.2.4,MIT,Lightweight in-process concurrent programming,https://greenlet.readthedocs.io/
grpcio,1.75.1,Apache-2.0,HTTP/2-based RPC framework,https://grpc.io
h11,0.16.0,MIT,"A pure-Python, bring-your-own-I/O implementation of HTTP/1.1",https://github.com/python-hyper/h11
h2,4.3.0,MIT,Pure-Python HTTP/2 protocol implementation,
hf-xet,1.1.10,Apache-2.0,Fast transfer of large files with the Hugging Face Hub.,
hpack,4.1.0,MIT,Pure-Python HPACK header encoding,
httpcore,1.0.9,BSD,A minimal low-level HTTP client.,
httptools,0.7.1,Unknown,A collection of framework independent HTTP protocol utils.,
httpx,0.28.1,BSD-3-Clause,The next generation HTTP client.,
huggingface-hub,0.35.3,Apache,"Client library to download and publish models, datasets and other repos on the huggingface.co hub",https://github.com/huggingface/huggingface_hub
humanfriendly,10.0,MIT,Human friendly output for text interfaces using Python,https://humanfriendly.readthedocs.io
hyperframe,6.1.0,MIT,Pure-Python HTTP/2 framing,
idna,3.11,Unknown,Internationalized Domain Names in Applications (IDNA),
iniconfig,2.3.0,Unknown,brain-dead simple config-ini parsing,
Jinja2,3.1.6,BSD,A very fast and expressive template engine.,
jsonlines,4.0.0,BSD,Library with helpers for the jsonlines file format,https://github.com/wbolster/jsonlines
jsonref,1.1.0,MIT,jsonref is a library for automatic dereferencing of JSON Reference objects for Python.,
jsonschema,4.25.1,Unknown,An implementation of JSON Schema validation for Python,
jsonschema-specifications,2025.9.1,Unknown,"The JSON Schema meta-schemas and vocabularies, exposed as a Registry",
latex2mathml,3.78.1,MIT,Pure Python library for LaTeX to MathML conversion,
limits,5.6.0,MIT,Rate limiting utilities,
lxml,5.4.0,BSD-3-Clause,Powerful and Pythonic XML processing library combining libxml2/libxslt with the ElementTree API.,https://lxml.de/
Mako,1.3.10,MIT,A super-fast templating language that borrows the best ideas from the existing templating languages.,https://www.makotemplates.org/
markdown-it-py,4.0.0,MIT,"Python port of markdown-it. Markdown parsing, done right!",
marko,2.2.1,MIT,A markdown parser with high extensibility.,
MarkupSafe,3.0.3,Unknown,Safely add untrusted strings to HTML/XML markup.,
mdurl,0.1.2,MIT,Markdown URL utilities,
mpire,2.10.2,MIT,"A Python package for easy multiprocessing, but faster than multiprocessing",https://github.com/sybrenjansen/mpire
mpmath,1.3.0,BSD,Python library for arbitrary-precision floating-point arithmetic,http://mpmath.org/
multidict,6.7.0,Apache-2.0,multidict implementation,https://github.com/aio-libs/multidict
multiprocess,0.70.18,BSD-3-Clause,better multiprocessing and multithreading in Python,https://github.com/uqfoundation/multiprocess
networkx,3.5,BSD,Python package for creating and manipulating graphs and networks,
numpy,2.3.4,BSD-3-Clause,Fundamental package for array computing in Python,
nvidia-cublas-cu12,12.8.4.1,NVIDIA Proprietary Software,CUBLAS native runtime libraries,https://developer.nvidia.com/cuda-zone
nvidia-cuda-cupti-cu12,12.8.90,NVIDIA Proprietary Software,CUDA profiling tools runtime libs.,https://developer.nvidia.com/cuda-zone
nvidia-cuda-nvrtc-cu12,12.8.93,NVIDIA Proprietary Software,NVRTC native runtime libraries,https://developer.nvidia.com/cuda-zone
nvidia-cuda-runtime-cu12,12.8.90,NVIDIA Proprietary Software,CUDA Runtime native Libraries,https://developer.nvidia.com/cuda-zone
nvidia-cudnn-cu12,9.10.2.21,LicenseRef-NVIDIA-Proprietary,cuDNN runtime libraries,https://developer.nvidia.com/cuda-zone
nvidia-cufft-cu12,11.3.3.83,NVIDIA Proprietary Software,CUFFT native runtime libraries,https://developer.nvidia.com/cuda-zone
nvidia-cufile-cu12,1.13.1.3,NVIDIA Proprietary Software,cuFile GPUDirect libraries,https://developer.nvidia.com/cuda-zone
nvidia-curand-cu12,10.3.9.90,NVIDIA Proprietary Software,CURAND native runtime libraries,https://developer.nvidia.com/cuda-zone
nvidia-cusolver-cu12,11.7.3.90,NVIDIA Proprietary Software,CUDA solver native runtime libraries,https://developer.nvidia.com/cuda-zone
nvidia-cusparse-cu12,12.5.8.93,NVIDIA Proprietary Software,CUSPARSE native runtime libraries,https://developer.nvidia.com/cuda-zone
nvidia-cusparselt-cu12,0.7.1,NVIDIA Proprietary Software,NVIDIA cuSPARSELt,https://developer.nvidia.com/cusparselt
nvidia-nccl-cu12,2.27.5,BSD-3-Clause,NVIDIA Collective Communication Library (NCCL) Runtime,https://developer.nvidia.com/cuda-zone
nvidia-nvjitlink-cu12,12.8.93,NVIDIA Proprietary Software,Nvidia JIT LTO Library,https://developer.nvidia.com/cuda-zone
nvidia-nvshmem-cu12,3.3.20,BSD-3-Clause,NVSHMEM creates a global address space that provides efficient and scalable communication for NVIDIA GPU clusters.,https://developer.nvidia.com/cuda-zone
nvidia-nvtx-cu12,12.8.90,Apache-2.0,NVIDIA Tools Extension,https://developer.nvidia.com/cuda-zone
omegaconf,2.3.0,BSD,A flexible configuration library,https://github.com/omry/omegaconf
onnxruntime,1.23.2,MIT,ONNX Runtime is a runtime accelerator for Machine Learning models,https://onnxruntime.ai
opencv-python,4.11.0.86,Apache-2.0,Wrapper package for OpenCV python bindings.,https://github.com/opencv/opencv-python
openpyxl,3.1.5,MIT,A Python library to read/write Excel 2010 xlsx/xlsm files,https://openpyxl.readthedocs.io
packaging,25.0,BSD,Core utilities for Python packages,
pandas,2.3.3,MIT,"Powerful data structures for data analysis, time series, and statistics",
pdfminer.six,20250506,Unknown,PDF parser and analyzer,
pdfplumber,0.11.7,MIT,"Plumb a PDF for detailed information about each char, rectangle, and line.",https://github.com/jsvine/pdfplumber
pillow,11.3.0,Unknown,Python Imaging Library (Fork),
pip,25.2,Unknown,The PyPA recommended tool for installing Python packages.,
piper-tts,1.3.0,GPL-3.0-or-later,Fast and local neural text-to-speech engine,http://github.com/OHF-voice/piper1-gpl
playwright,1.55.0,Unknown,A high-level API to automate web browsers,
pluggy,1.6.0,MIT,plugin and hook calling mechanisms for python,
polyfactory,2.22.3,MIT,Mock data generation factories,
portalocker,3.2.0,Unknown,Wraps the portalocker recipe for easy usage,
prometheus-fastapi-instrumentator,7.1.0,ISC,Instrument your FastAPI app with Prometheus metrics,
prometheus_client,0.23.1,Unknown,Python client for the Prometheus monitoring system.,
propcache,0.4.1,Apache-2.0,Accelerated property cache,https://github.com/aio-libs/propcache
protobuf,6.33.0,BSD,,https://developers.google.com/protocol-buffers/
psutil,7.1.1,BSD-3-Clause,Cross-platform lib for process and system monitoring.,https://github.com/giampaolo/psutil
psycopg,3.2.11,Unknown,PostgreSQL database adapter for Python,https://psycopg.org/psycopg3/
psycopg-binary,3.2.11,Unknown,PostgreSQL database adapter for Python -- C optimisation distribution,https://psycopg.org/psycopg3/
pyasn1,0.6.1,BSD-2-Clause,Pure-Python implementation of ASN.1 types and DER/BER/CER codecs (X.208),https://github.com/pyasn1/pyasn1
pyclipper,1.3.0.post6,MIT,Cython wrapper for the C++ translation of the Angus Johnson's Clipper library (ver. 6.4.2),https://github.com/greginvm/pyclipper
pycparser,2.23,BSD-3-Clause,C parser in Python,https://github.com/eliben/pycparser
pydantic,2.12.3,Unknown,Data validation using Python type hints,
pydantic-settings,2.11.0,MIT,Settings management using Pydantic,
pydantic_core,2.41.4,Unknown,Core functionality for Pydantic validation and serialization,https://github.com/pydantic/pydantic-core
pyee,13.0.0,MIT,A rough port of Node.js's EventEmitter to Python with a few tricks of its own,
Pygments,2.19.2,BSD-2-Clause,Pygments is a syntax highlighting package written in Python.,
pylatexenc,2.10,MIT,Simple LaTeX parser providing latex-to-unicode and unicode-to-latex conversion,https://github.com/phfaist/pylatexenc
pypdfium2,4.30.0,Apache-2.0,Python bindings to PDFium,https://github.com/pypdfium2-team/pypdfium2
pytesseract,0.3.13,Apache-2.0,Python-tesseract is a python wrapper for Google's Tesseract-OCR,https://github.com/madmaze/pytesseract
pytest,8.4.2,MIT,pytest: simple powerful testing with Python,
pytest-asyncio,1.2.0,Unknown,Pytest support for asyncio,
pytest-cov,7.0.0,MIT,Pytest plugin for measuring coverage.,
python-dateutil,2.9.0.post0,Dual License,Extensions to the standard Python datetime module,https://github.com/dateutil/dateutil
python-docx,1.2.0,MIT,"Create, read, and update Microsoft Word .docx files.",
python-dotenv,1.1.1,BSD-3-Clause,Read key-value pairs from a .env file and set them as environment variables,https://github.com/theskumar/python-dotenv
python-jose,3.5.0,MIT,JOSE implementation in Python,http://github.com/mpdavis/python-jose
python-multipart,0.0.20,Apache-2.0,A streaming multipart parser for Python,
python-pptx,1.0.2,MIT,"Create, read, and update PowerPoint 2007+ (.pptx) files.",
pytz,2025.2,MIT,"World timezone definitions, modern and historical",http://pythonhosted.org/pytz
PyYAML,6.0.3,MIT,YAML parser and emitter for Python,https://pyyaml.org/
qdrant-client,1.15.1,Apache-2.0,Client library for the Qdrant vector search engine,
rapidocr,3.4.2,Apache-2.0,Awesome OCR Library,https://github.com/RapidAI/RapidOCR
referencing,0.37.0,Unknown,JSON Referencing + Python,
regex,2025.9.18,Unknown,"Alternative regular expression module, to replace re.",
requests,2.32.5,Apache-2.0,Python HTTP for Humans.,https://requests.readthedocs.io
rich,14.2.0,MIT,"Render rich text, tables, progress bars, syntax highlighting, markdown and more to the terminal",
rpds-py,0.27.1,Unknown,Python bindings to Rust's persistent data structures (rpds),
rsa,4.9.1,Apache-2.0,Pure-Python RSA implementation,
rtree,1.4.1,Unknown,R-Tree spatial index for Python GIS,
safetensors,0.6.2,Apache-2.0,,
scipy,1.16.2,MIT,Fundamental algorithms for scientific computing in Python,
semchunk,2.2.2,MIT,A fast and lightweight Python library for splitting text into semantically meaningful chunks.,
setuptools,80.9.0,Unknown,"Easily download, build, install, upgrade, and uninstall Python packages",
shapely,2.1.2,BSD,Manipulation and analysis of geometric objects,
shellingham,1.5.4,ISC,Tool to Detect Surrounding Shell,https://github.com/sarugaku/shellingham
six,1.17.0,MIT,Python 2 and 3 compatibility utilities,https://github.com/benjaminp/six
slowapi,0.1.9,MIT,A rate limiting extension for Starlette and Fastapi,https://github.com/laurents/slowapi
sniffio,1.3.1,MIT,Sniff out which async library your code is running under,
soupsieve,2.8,MIT,A modern CSS selector implementation for Beautiful Soup.,
SQLAlchemy,2.0.36,MIT,Database Abstraction Library,https://www.sqlalchemy.org
sse-starlette,3.0.2,Unknown,SSE plugin for Starlette,
starlette,0.48.0,BSD,The little ASGI library that shines.,
sympy,1.14.0,BSD,Computer algebra system (CAS) in Python,https://sympy.org
tabulate,0.9.0,MIT,Pretty-print tabular data,
tenacity,9.1.2,Apache-2.0,Retry code until it succeeds,https://github.com/jd/tenacity
tokenizers,0.22.1,Apache-2.0,,
torch,2.9.0,BSD-3-Clause,Tensors and Dynamic neural networks in Python with strong GPU acceleration,
torchvision,0.24.0,BSD,image and video datasets and models for torch deep learning,https://github.com/pytorch/vision
tqdm,4.67.1,MIT,"Fast, Extensible Progress Meter",
transformers,4.57.1,Apache 2.0 License,"State-of-the-art Machine Learning for JAX, PyTorch and TensorFlow",https://github.com/huggingface/transformers
triton,3.5.0,MIT,A language and compiler for custom Deep Learning operations,https://github.com/triton-lang/triton/
typer,0.19.2,MIT,"Typer, build great CLIs. Easy to code. Based on Python type hints.",
typing-inspection,0.4.2,Unknown,Runtime typing introspection tools,
typing_extensions,4.15.0,Unknown,Backported and Experimental Type Hints for Python 3.9+,
tzdata,2025.2,Apache-2.0,Provider of IANA time zone data,https://github.com/python/tzdata
urllib3,2.5.0,Unknown,"HTTP library with thread-safe connection pooling, file post, and more.",
uvicorn,0.38.0,Unknown,The lightning-fast ASGI server.,
uvloop,0.22.1,MIT,Fast implementation of asyncio event loop on top of libuv,
watchfiles,1.1.1,MIT,"Simple, modern and high performance file watching and code reload in python.",https://github.com/samuelcolvin/watchfiles
websockets,15.0.1,BSD-3-Clause,An implementation of the WebSocket Protocol (RFC 6455 & 7692),
wrapt,1.17.3,BSD,"Module for decorators, wrappers and monkey patching.",https://github.com/GrahamDumpleton/wrapt
xlsxwriter,3.2.9,BSD-2-Clause,A Python module for creating Excel XLSX files.,https://github.com/jmcnamara/XlsxWriter
yarl,1.22.0,Apache-2.0,Yet another URL library,https://github.com/aio-libs/yarl
